CREATE DATABASE Restaurants;

USE Restaurants;

CREATE TABLE income (
﻿Index_col INT NOT NULL PRIMARY KEY,
ZIPcode INT NOT NULL,
IncomeCategory VARCHAR(255) NULL,
AverageSalary VARCHAR(255) NULL,
PercentofPopulationinIncomeGroupbyZIP VARCHAR(255) NULL
);


INSERT INTO income (﻿Index_col,ZIPcode,IncomeCategory,AverageSalary,PercentofPopulationinIncomeGroupbyZIP) VALUES 
( 7901,78731,'$100,000 under $200,000','$48,317','23%' ),
( 7902,78731,'$200,000 or more','$48,317','19%' ),
( 7903,78732,'$1 under $25,000','$68,104','11%' ),
( 7904,78732,'$25,000 under $50,000','$68,104','7%' ),
( 7905,78732,'$50,000 under $75,000','$68,104','8%' ),
( 7906,78732,'$75,000 under $100,000','$68,104','10%' ),
( 7907,78732,'$100,000 under $200,000','$68,104','37%' ),
( 7908,78732,'$200,000 or more','$68,104','26%' ),
( 7909,78733,'$1 under $25,000','$68,643','19%' ),
( 7910,78733,'$25,000 under $50,000','$68,643','9%' ),
( 7911,78733,'$50,000 under $75,000','$68,643','9%' ),
( 7912,78733,'$75,000 under $100,000','$68,643','8%' ),
( 7913,78733,'$100,000 under $200,000','$68,643','27%' ),
( 7914,78733,'$200,000 or more','$68,643','27%' ),
( 7915,78734,'$1 under $25,000','$44,208','23%' ),
( 7916,78734,'$25,000 under $50,000','$44,208','16%' ),
( 7917,78734,'$50,000 under $75,000','$44,208','11%' ),
( 7918,78734,'$75,000 under $100,000','$44,208','11%' ),
( 7919,78734,'$100,000 under $200,000','$44,208','24%' ),
( 7920,78734,'$200,000 or more','$44,208','14%' ),
( 7921,78735,'$1 under $25,000','$59,305','20%' ),
( 7922,78735,'$25,000 under $50,000','$59,305','17%' ),
( 7923,78735,'$50,000 under $75,000','$59,305','12%' ),
( 7924,78735,'$75,000 under $100,000','$59,305','10%' ),
( 7925,78735,'$100,000 under $200,000','$59,305','23%' ),
( 7926,78735,'$200,000 or more','$59,305','18%' ),
( 7927,78736,'$1 under $25,000','$35,816','24%' ),
( 7928,78736,'$25,000 under $50,000','$35,816','21%' ),
( 7929,78736,'$50,000 under $75,000','$35,816','16%' ),
( 7930,78736,'$75,000 under $100,000','$35,816','13%' ),
( 7931,78736,'$100,000 under $200,000','$35,816','21%' ),
( 7932,78736,'$200,000 or more','$35,816','6%' ),
( 7933,78737,'$1 under $25,000','$45,870','17%' ),
( 7934,78737,'$25,000 under $50,000','$45,870','12%' ),
( 7935,78737,'$50,000 under $75,000','$45,870','12%' ),
( 7936,78737,'$75,000 under $100,000','$45,870','13%' ),
( 7937,78737,'$100,000 under $200,000','$45,870','34%' ),
( 7938,78737,'$200,000 or more','$45,870','12%' ),
( 7939,78738,'$1 under $25,000','$68,839','15%' ),
( 7940,78738,'$25,000 under $50,000','$68,839','10%' ),
( 7941,78738,'$50,000 under $75,000','$68,839','9%' ),
( 7942,78738,'$75,000 under $100,000','$68,839','9%' ),
( 7943,78738,'$100,000 under $200,000','$68,839','30%' ),
( 7944,78738,'$200,000 or more','$68,839','27%' ),
( 7945,78739,'$1 under $25,000','$54,673','13%' ),
( 7946,78739,'$25,000 under $50,000','$54,673','7%' ),
( 7947,78739,'$50,000 under $75,000','$54,673','9%' ),
( 7948,78739,'$75,000 under $100,000','$54,673','12%' ),
( 7949,78739,'$100,000 under $200,000','$54,673','43%' ),
( 7950,78739,'$200,000 or more','$54,673','16%' ),
( 7951,78741,'$1 under $25,000','$19,438','60%' ),
( 7952,78741,'$25,000 under $50,000','$19,438','29%' ),
( 7953,78741,'$50,000 under $75,000','$19,438','6%' ),
( 7954,78741,'$75,000 under $100,000','$19,438','2%' ),
( 7955,78741,'$100,000 under $200,000','$19,438','2%' ),
( 7956,78741,'$200,000 or more','$19,438','0%' ),
( 7957,78742,'$1 under $25,000','$15,870','54%' ),
( 7958,78742,'$25,000 under $50,000','$15,870','37%' ),
( 7959,78742,'$50,000 under $75,000','$15,870','9%' ),
( 7960,78742,'$75,000 under $100,000','$15,870','#VALUE!' ),
( 7961,78742,'$100,000 under $200,000','$15,870','#VALUE!' ),
( 7962,78742,'$200,000 or more','$15,870','#VALUE!' ),
( 7963,78744,'$1 under $25,000','$20,612','48%' ),
( 7964,78744,'$25,000 under $50,000','$20,612','35%' ),
( 7965,78744,'$50,000 under $75,000','$20,612','11%' ),
( 7966,78744,'$75,000 under $100,000','$20,612','4%' ),
( 7967,78744,'$100,000 under $200,000','$20,612','2%' ),
( 7968,78744,'$200,000 or more','$20,612','0%' ),
( 7969,78745,'$1 under $25,000','$25,675','36%' ),
( 7970,78745,'$25,000 under $50,000','$25,675','30%' ),
( 7971,78745,'$50,000 under $75,000','$25,675','16%' ),
( 7972,78745,'$75,000 under $100,000','$25,675','9%' ),
( 7973,78745,'$100,000 under $200,000','$25,675','8%' ),
( 7974,78745,'$200,000 or more','$25,675','1%' ),
( 7975,78746,'$1 under $25,000','$80,601','18%' ),
( 7976,78746,'$25,000 under $50,000','$80,601','11%' ),
( 7977,78746,'$50,000 under $75,000','$80,601','9%' ),
( 7978,78746,'$75,000 under $100,000','$80,601','8%' ),
( 7979,78746,'$100,000 under $200,000','$80,601','23%' ),
( 7980,78746,'$200,000 or more','$80,601','31%' ),
( 7981,78747,'$1 under $25,000','$28,200','28%' ),
( 7982,78747,'$25,000 under $50,000','$28,200','30%' ),
( 7983,78747,'$50,000 under $75,000','$28,200','17%' ),
( 7984,78747,'$75,000 under $100,000','$28,200','11%' ),
( 7985,78747,'$100,000 under $200,000','$28,200','12%' ),
( 7986,78747,'$200,000 or more','$28,200','3%' ),
( 7987,78748,'$1 under $25,000','$32,433','26%' ),
( 7988,78748,'$25,000 under $50,000','$32,433','25%' ),
( 7989,78748,'$50,000 under $75,000','$32,433','18%' ),
( 7990,78748,'$75,000 under $100,000','$32,433','14%' ),
( 7991,78748,'$100,000 under $200,000','$32,433','15%' ),
( 7992,78748,'$200,000 or more','$32,433','2%' ),
( 7993,78749,'$1 under $25,000','$39,652','19%' ),
( 7994,78749,'$25,000 under $50,000','$39,652','19%' ),
( 7995,78749,'$50,000 under $75,000','$39,652','17%' ),
( 7996,78749,'$75,000 under $100,000','$39,652','16%' ),
( 7997,78749,'$100,000 under $200,000','$39,652','25%' ),
( 7998,78749,'$200,000 or more','$39,652','4%' ),
( 7999,78750,'$1 under $25,000','$42,707','22%' ),
( 8000,78750,'$25,000 under $50,000','$42,707','18%' ),
( 8001,78750,'$50,000 under $75,000','$42,707','13%' ),
( 8002,78750,'$75,000 under $100,000','$42,707','11%' ),
( 8003,78750,'$100,000 under $200,000','$42,707','25%' ),
( 8004,78750,'$200,000 or more','$42,707','12%' ),
( 8005,78751,'$1 under $25,000','$32,039','41%' ),
( 8006,78751,'$25,000 under $50,000','$32,039','25%' ),
( 8007,78751,'$50,000 under $75,000','$32,039','11%' ),
( 8008,78751,'$75,000 under $100,000','$32,039','7%' ),
( 8009,78751,'$100,000 under $200,000','$32,039','11%' ),
( 8010,78751,'$200,000 or more','$32,039','4%' ),
( 8011,78752,'$1 under $25,000','$20,686','52%' ),
( 8012,78752,'$25,000 under $50,000','$20,686','31%' ),
( 8013,78752,'$50,000 under $75,000','$20,686','10%' ),
( 8014,78752,'$75,000 under $100,000','$20,686','4%' ),
( 8015,78752,'$100,000 under $200,000','$20,686','3%' ),
( 8016,78752,'$200,000 or more','$20,686','1%' ),
( 8017,78753,'$1 under $25,000','$21,293','47%' ),
( 8018,78753,'$25,000 under $50,000','$21,293','31%' ),
( 8019,78753,'$50,000 under $75,000','$21,293','12%' ),
( 8020,78753,'$75,000 under $100,000','$21,293','6%' ),
( 8021,78753,'$100,000 under $200,000','$21,293','4%' ),
( 8022,78753,'$200,000 or more','$21,293','0%' ),
( 8023,78754,'$1 under $25,000','$29,515','31%' ),
( 8024,78754,'$25,000 under $50,000','$29,515','30%' ),
( 8025,78754,'$50,000 under $75,000','$29,515','18%' ),
( 8026,78754,'$75,000 under $100,000','$29,515','11%' ),
( 8027,78754,'$100,000 under $200,000','$29,515','10%' ),
( 8028,78754,'$200,000 or more','$29,515','1%' ),
( 8029,78756,'$1 under $25,000','$41,118','27%' ),
( 8030,78756,'$25,000 under $50,000','$41,118','25%' ),
( 8031,78756,'$50,000 under $75,000','$41,118','12%' ),
( 8032,78756,'$75,000 under $100,000','$41,118','9%' ),
( 8033,78756,'$100,000 under $200,000','$41,118','18%' ),
( 8034,78756,'$200,000 or more','$41,118','9%' ),
( 8035,78757,'$1 under $25,000','$32,497','28%' ),
( 8036,78757,'$25,000 under $50,000','$32,497','24%' ),
( 8037,78757,'$50,000 under $75,000','$32,497','15%' ),
( 8038,78757,'$75,000 under $100,000','$32,497','12%' ),
( 8039,78757,'$100,000 under $200,000','$32,497','17%' ),
( 8040,78757,'$200,000 or more','$32,497','3%' ),
( 8041,78758,'$1 under $25,000','$24,130','44%' ),
( 8042,78758,'$25,000 under $50,000','$24,130','30%' ),
( 8043,78758,'$50,000 under $75,000','$24,130','12%' ),
( 8044,78758,'$75,000 under $100,000','$24,130','7%' ),
( 8045,78758,'$100,000 under $200,000','$24,130','6%' ),
( 8046,78758,'$200,000 or more','$24,130','1%' ),
( 8047,78759,'$1 under $25,000','$41,488','22%' ),
( 8048,78759,'$25,000 under $50,000','$41,488','22%' ),
( 8049,78759,'$50,000 under $75,000','$41,488','14%' ),
( 8050,78759,'$75,000 under $100,000','$41,488','11%' ),
( 8051,78759,'$100,000 under $200,000','$41,488','22%' ),
( 8052,78759,'$200,000 or more','$41,488','9%' ),
( 8053,78801,'$1 under $25,000','$19,471','52%' ),
( 8054,78801,'$25,000 under $50,000','$19,471','23%' ),
( 8055,78801,'$50,000 under $75,000','$19,471','10%' ),
( 8056,78801,'$75,000 under $100,000','$19,471','7%' ),
( 8057,78801,'$100,000 under $200,000','$19,471','7%' ),
( 8058,78801,'$200,000 or more','$19,471','1%' ),
( 8059,78827,'$1 under $25,000','$17,518','56%' ),
( 8060,78827,'$25,000 under $50,000','$17,518','29%' ),
( 8061,78827,'$50,000 under $75,000','$17,518','15%' ),
( 8062,78827,'$75,000 under $100,000','$17,518','#VALUE!' ),
( 8063,78827,'$100,000 under $200,000','$17,518','#VALUE!' ),
( 8064,78827,'$200,000 or more','$17,518','#VALUE!' ),
( 8065,78828,'$1 under $25,000','$14,426','43%' ),
( 8066,78828,'$25,000 under $50,000','$14,426','57%' ),
( 8067,78828,'$50,000 under $75,000','$14,426','#VALUE!' ),
( 8068,78828,'$75,000 under $100,000','$14,426','#VALUE!' ),
( 8069,78828,'$100,000 under $200,000','$14,426','#VALUE!' ),
( 8070,78828,'$200,000 or more','$14,426','#VALUE!' ),
( 8071,78829,'$1 under $25,000','$16,016','60%' ),
( 8072,78829,'$25,000 under $50,000','$16,016','40%' ),
( 8073,78829,'$50,000 under $75,000','$16,016','#VALUE!' ),
( 8074,78829,'$75,000 under $100,000','$16,016','#VALUE!' ),
( 8075,78829,'$100,000 under $200,000','$16,016','#VALUE!' ),
( 8076,78829,'$200,000 or more','$16,016','#VALUE!' ),
( 8077,78830,'$1 under $25,000','$17,651','56%' ),
( 8078,78830,'$25,000 under $50,000','$17,651','44%' ),
( 8079,78830,'$50,000 under $75,000','$17,651','#VALUE!' ),
( 8080,78830,'$75,000 under $100,000','$17,651','#VALUE!' ),
( 8081,78830,'$100,000 under $200,000','$17,651','#VALUE!' ),
( 8082,78830,'$200,000 or more','$17,651','#VALUE!' ),
( 8083,78832,'$1 under $25,000','$17,938','40%' ),
( 8084,78832,'$25,000 under $50,000','$17,938','25%' ),
( 8085,78832,'$50,000 under $75,000','$17,938','15%' ),
( 8086,78832,'$75,000 under $100,000','$17,938','10%' ),
( 8087,78832,'$100,000 under $200,000','$17,938','11%' ),
( 8088,78832,'$200,000 or more','$17,938','#VALUE!' ),
( 8089,78833,'$1 under $25,000','$13,570','49%' ),
( 8090,78833,'$25,000 under $50,000','$13,570','23%' ),
( 8091,78833,'$50,000 under $75,000','$13,570','13%' ),
( 8092,78833,'$75,000 under $100,000','$13,570','7%' ),
( 8093,78833,'$100,000 under $200,000','$13,570','8%' ),
( 8094,78833,'$200,000 or more','$13,570','#VALUE!' ),
( 8095,78834,'$1 under $25,000','$21,251','50%' ),
( 8096,78834,'$25,000 under $50,000','$21,251','24%' ),
( 8097,78834,'$50,000 under $75,000','$21,251','11%' ),
( 8098,78834,'$75,000 under $100,000','$21,251','7%' ),
( 8099,78834,'$100,000 under $200,000','$21,251','6%' ),
( 8100,78834,'$200,000 or more','$21,251','2%' ),
( 8101,78838,'$1 under $25,000','$17,997','38%' ),
( 8102,78838,'$25,000 under $50,000','$17,997','23%' ),
( 8103,78838,'$50,000 under $75,000','$17,997','23%' ),
( 8104,78838,'$75,000 under $100,000','$17,997','#VALUE!' ),
( 8105,78838,'$100,000 under $200,000','$17,997','16%' ),
( 8106,78838,'$200,000 or more','$17,997','#VALUE!' ),
( 8107,78839,'$1 under $25,000','$16,411','61%' ),
( 8108,78839,'$25,000 under $50,000','$16,411','24%' ),
( 8109,78839,'$50,000 under $75,000','$16,411','9%' ),
( 8110,78839,'$75,000 under $100,000','$16,411','3%' ),
( 8111,78839,'$100,000 under $200,000','$16,411','3%' ),
( 8112,78839,'$200,000 or more','$16,411','#VALUE!' ),
( 8113,78840,'$1 under $25,000','$21,457','45%' ),
( 8114,78840,'$25,000 under $50,000','$21,457','25%' ),
( 8115,78840,'$50,000 under $75,000','$21,457','14%' ),
( 8116,78840,'$75,000 under $100,000','$21,457','8%' ),
( 8117,78840,'$100,000 under $200,000','$21,457','7%' ),
( 8118,78840,'$200,000 or more','$21,457','1%' ),
( 8119,78843,'$1 under $25,000','$23,224','72%' ),
( 8120,78843,'$25,000 under $50,000','$23,224','28%' ),
( 8121,78843,'$50,000 under $75,000','$23,224','#VALUE!' ),
( 8122,78843,'$75,000 under $100,000','$23,224','#VALUE!' ),
( 8123,78843,'$100,000 under $200,000','$23,224','#VALUE!' ),
( 8124,78843,'$200,000 or more','$23,224','#VALUE!' ),
( 8125,78850,'$1 under $25,000','$22,672','38%' ),
( 8126,78850,'$25,000 under $50,000','$22,672','26%' ),
( 8127,78850,'$50,000 under $75,000','$22,672','16%' ),
( 8128,78850,'$75,000 under $100,000','$22,672','8%' ),
( 8129,78850,'$100,000 under $200,000','$22,672','11%' ),
( 8130,78850,'$200,000 or more','$22,672','#VALUE!' ),
( 8131,78852,'$1 under $25,000','$17,420','54%' ),
( 8132,78852,'$25,000 under $50,000','$17,420','27%' ),
( 8133,78852,'$50,000 under $75,000','$17,420','10%' ),
( 8134,78852,'$75,000 under $100,000','$17,420','5%' ),
( 8135,78852,'$100,000 under $200,000','$17,420','4%' ),
( 8136,78852,'$200,000 or more','$17,420','1%' ),
( 8137,78861,'$1 under $25,000','$22,247','39%' ),
( 8138,78861,'$25,000 under $50,000','$22,247','26%' ),
( 8139,78861,'$50,000 under $75,000','$22,247','15%' ),
( 8140,78861,'$75,000 under $100,000','$22,247','9%' ),
( 8141,78861,'$100,000 under $200,000','$22,247','10%' ),
( 8142,78861,'$200,000 or more','$22,247','2%' ),
( 8143,78870,'$1 under $25,000','$19,115','40%' ),
( 8144,78870,'$25,000 under $50,000','$19,115','23%' ),
( 8145,78870,'$50,000 under $75,000','$19,115','25%' ),
( 8146,78870,'$75,000 under $100,000','$19,115','#VALUE!' ),
( 8147,78870,'$100,000 under $200,000','$19,115','11%' ),
( 8148,78870,'$200,000 or more','$19,115','#VALUE!' ),
( 8149,78873,'$1 under $25,000','$15,785','45%' ),
( 8150,78873,'$25,000 under $50,000','$15,785','21%' ),
( 8151,78873,'$50,000 under $75,000','$15,785','15%' ),
( 8152,78873,'$75,000 under $100,000','$15,785','9%' ),
( 8153,78873,'$100,000 under $200,000','$15,785','10%' ),
( 8154,78873,'$200,000 or more','$15,785','#VALUE!' ),
( 8155,78877,'$1 under $25,000','$18,409','50%' ),
( 8156,78877,'$25,000 under $50,000','$18,409','29%' ),
( 8157,78877,'$50,000 under $75,000','$18,409','22%' ),
( 8158,78877,'$75,000 under $100,000','$18,409','#VALUE!' ),
( 8159,78877,'$100,000 under $200,000','$18,409','#VALUE!' ),
( 8160,78877,'$200,000 or more','$18,409','#VALUE!' ),
( 8161,78879,'$1 under $25,000','$15,724','26%' ),
( 8162,78879,'$25,000 under $50,000','$15,724','74%' ),
( 8163,78879,'$50,000 under $75,000','$15,724','#VALUE!' ),
( 8164,78879,'$75,000 under $100,000','$15,724','#VALUE!' ),
( 8165,78879,'$100,000 under $200,000','$15,724','#VALUE!' ),
( 8166,78879,'$200,000 or more','$15,724','#VALUE!' ),
( 8167,78880,'$1 under $25,000','$15,431','47%' ),
( 8168,78880,'$25,000 under $50,000','$15,431','28%' ),
( 8169,78880,'$50,000 under $75,000','$15,431','13%' ),
( 8170,78880,'$75,000 under $100,000','$15,431','3%' ),
( 8171,78880,'$100,000 under $200,000','$15,431','9%' ),
( 8172,78880,'$200,000 or more','$15,431','#VALUE!' ),
( 8173,78881,'$1 under $25,000','$17,998','46%' ),
( 8174,78881,'$25,000 under $50,000','$17,998','25%' ),
( 8175,78881,'$50,000 under $75,000','$17,998','14%' ),
( 8176,78881,'$75,000 under $100,000','$17,998','5%' ),
( 8177,78881,'$100,000 under $200,000','$17,998','9%' ),
( 8178,78881,'$200,000 or more','$17,998','#VALUE!' ),
( 8179,78883,'$1 under $25,000','$18,128','25%' ),
( 8180,78883,'$25,000 under $50,000','$18,128','75%' ),
( 8181,78883,'$50,000 under $75,000','$18,128','#VALUE!' ),
( 8182,78883,'$75,000 under $100,000','$18,128','#VALUE!' ),
( 8183,78883,'$100,000 under $200,000','$18,128','#VALUE!' ),
( 8184,78883,'$200,000 or more','$18,128','#VALUE!' ),
( 8185,78884,'$1 under $25,000','$15,343','37%' ),
( 8186,78884,'$25,000 under $50,000','$15,343','27%' ),
( 8187,78884,'$50,000 under $75,000','$15,343','16%' ),
( 8188,78884,'$75,000 under $100,000','$15,343','7%' ),
( 8189,78884,'$100,000 under $200,000','$15,343','14%' ),
( 8190,78884,'$200,000 or more','$15,343','#VALUE!' ),
( 8191,78886,'$1 under $25,000','$20,391','37%' ),
( 8192,78886,'$25,000 under $50,000','$20,391','27%' ),
( 8193,78886,'$50,000 under $75,000','$20,391','15%' ),
( 8194,78886,'$75,000 under $100,000','$20,391','21%' ),
( 8195,78886,'$100,000 under $200,000','$20,391','#VALUE!' ),
( 8196,78886,'$200,000 or more','$20,391','#VALUE!' ),
( 8197,78931,'$1 under $25,000','$19,165','45%' ),
( 8198,78931,'$25,000 under $50,000','$19,165','17%' ),
( 8199,78931,'$50,000 under $75,000','$19,165','38%' ),
( 8200,78931,'$75,000 under $100,000','$19,165','#VALUE!' ),
( 8201,78931,'$100,000 under $200,000','$19,165','#VALUE!' ),
( 8202,78931,'$200,000 or more','$19,165','#VALUE!' ),
( 8203,78932,'$1 under $25,000','$26,701','28%' ),
( 8204,78932,'$25,000 under $50,000','$26,701','20%' ),
( 8205,78932,'$50,000 under $75,000','$26,701','18%' ),
( 8206,78932,'$75,000 under $100,000','$26,701','13%' ),
( 8207,78932,'$100,000 under $200,000','$26,701','20%' ),
( 8208,78932,'$200,000 or more','$26,701','#VALUE!' ),
( 8209,78933,'$1 under $25,000','$31,327','28%' ),
( 8210,78933,'$25,000 under $50,000','$31,327','20%' ),
( 8211,78933,'$50,000 under $75,000','$31,327','16%' ),
( 8212,78933,'$75,000 under $100,000','$31,327','11%' ),
( 8213,78933,'$100,000 under $200,000','$31,327','17%' ),
( 8214,78933,'$200,000 or more','$31,327','7%' ),
( 8215,78934,'$1 under $25,000','$23,410','35%' ),
( 8216,78934,'$25,000 under $50,000','$23,410','23%' ),
( 8217,78934,'$50,000 under $75,000','$23,410','16%' ),
( 8218,78934,'$75,000 under $100,000','$23,410','11%' ),
( 8219,78934,'$100,000 under $200,000','$23,410','13%' ),
( 8220,78934,'$200,000 or more','$23,410','3%' ),
( 8221,78935,'$1 under $25,000','$28,482','33%' ),
( 8222,78935,'$25,000 under $50,000','$28,482','20%' ),
( 8223,78935,'$50,000 under $75,000','$28,482','14%' ),
( 8224,78935,'$75,000 under $100,000','$28,482','12%' ),
( 8225,78935,'$100,000 under $200,000','$28,482','14%' ),
( 8226,78935,'$200,000 or more','$28,482','8%' ),
( 8227,78938,'$1 under $25,000','$21,723','28%' ),
( 8228,78938,'$25,000 under $50,000','$21,723','37%' ),
( 8229,78938,'$50,000 under $75,000','$21,723','35%' ),
( 8230,78938,'$75,000 under $100,000','$21,723','#VALUE!' ),
( 8231,78938,'$100,000 under $200,000','$21,723','#VALUE!' ),
( 8232,78938,'$200,000 or more','$21,723','#VALUE!' ),
( 8233,78940,'$1 under $25,000','$24,085','30%' ),
( 8234,78940,'$25,000 under $50,000','$24,085','23%' ),
( 8235,78940,'$50,000 under $75,000','$24,085','19%' ),
( 8236,78940,'$75,000 under $100,000','$24,085','10%' ),
( 8237,78940,'$100,000 under $200,000','$24,085','16%' ),
( 8238,78940,'$200,000 or more','$24,085','1%' ),
( 8239,78941,'$1 under $25,000','$21,916','33%' ),
( 8240,78941,'$25,000 under $50,000','$21,916','25%' ),
( 8241,78941,'$50,000 under $75,000','$21,916','14%' ),
( 8242,78941,'$75,000 under $100,000','$21,916','10%' ),
( 8243,78941,'$100,000 under $200,000','$21,916','13%' ),
( 8244,78941,'$200,000 or more','$21,916','5%' ),
( 8245,78942,'$1 under $25,000','$24,710','33%' ),
( 8246,78942,'$25,000 under $50,000','$24,710','27%' ),
( 8247,78942,'$50,000 under $75,000','$24,710','16%' ),
( 8248,78942,'$75,000 under $100,000','$24,710','11%' ),
( 8249,78942,'$100,000 under $200,000','$24,710','10%' ),
( 8250,78942,'$200,000 or more','$24,710','2%' ),
( 8251,78943,'$1 under $25,000','$18,090','41%' ),
( 8252,78943,'$25,000 under $50,000','$18,090','59%' ),
